Scyther,Bug,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAJ1BMVEUAAAAQEBBBWiBanEpzc3OLzXOcizG9vb295nPe3t7m1az/9tX///+m8VWgAAAAAXRSTlMAQObYZgAAAsRJREFUeJzt1TFr20AUAODT/QJdhIIxHWyropeQRToMHTqY4m5eJPuZFDIkS4d4DYSAl9Ao3NClXkqgi5YM56lLB3tK62IC+lF9smQTOpzOlAylvsU++316751OJ0J2Yzd24x8cjS3j6fWWgDe3THD77ZkBH20AbWwHWjw2qWg4n9tFvBx+MAWnRfzo1AD4CPbvEcrb0XeDeOKP5vM6An47mpuCGQIqEZpURGE0VQj846khGM5mCCw4n82MKqJDpVJ17w7VdHrGjEEK50qxemoMMIFiStnbgDNlBqx9pepY0T3GV1dECamV4NwoAW9QmQN3mCcwATFP9lctmFWEQEKk0hQOzSoinANA3QlXwOQmcJkARIzFWFFqkIDKHCCJU8XcZqWgLSnzeOH4jIXtOKqK9+PjBNogIiEgEl4Mtv7U8CFuQx88cESrBY4nvIBrq+LvJwjiXxAF7b7vhMILpQ7Q5C4HRwhcvBtOyByuPZURXGFVLwDYa5n0nVAxqW2bn3y587FnLwiOcXWdw/S6ClxNcE1jwQLA1WUq/ZjoWliDfkBZGz+aqqYHNFk+voUYPNsL3Xx/HNYkVIAFcdsRI57AZbWt/C7qAD9BYDGbUCEajBEr31P6FsadIhUCLyDErQQXxRdPCOYgsFyo60u6WCdgEOWRFlO61yk/6ZQJAhi8W12a7um6LgGdCHfQ+1EA0AH6aQUOJkHSW47XQNN2Aehds3aTjbPiyr52nfgqQ7Mme8tsQUqgbSIHVk0OsmXWKYF2c9BVfNLtYUUlwFOn4iDgSTfLNhUh0D8ReC4NMH68Ab7U7z9cx152ifHdcu7hc6EFfJBdZlm3s/Zfxc83n3XAxxXNupspzQ4ejx50FSW98aL7ZP5w8LinBTfLRefJ3LLpZ6J7VdObceePn2xNOILBhfb/vwfkVee5wcst43djN/7r8Rv+sAja5aAtngAAAABJRU5ErkJggg==
Jynx,Humanoid,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAAD3MVoZGRC9MWPerTH/c3P/5lKMWjqUSr2EKUr/971jQoTFxdb///+1a95jY3uPeaxqAAAAAXRSTlMAQObYZgAAA1tJREFUeJzt1DGI40YUBmAhDsyWc8IEd/ZI6Owoa7DFFu6CMlhcOt0xhG2NGIMrYxQfbIqAikSB5WBvI1j3xoVKVQaFK65K4duFhXQ2B1tdJY7UCZs3shxSZCQV6eJXGCPe5/+9YWRJOtaxjnWs/6JqHvmycvMTe1q7iKJlVfHka2bP2aS6uIjcIeMgWlbqr0UrwhjWAawqRVxEDLORbfGIcTUwIrrm2Z/ziGn2SC6Z6JlnaZ5nRZNotY/oNouBZidB8OMsWlUCc0hYv07Tj4G+mqzYVJKbclwMRt+t0/TyNtCj4RJA+0F+6xeB5Wi9SdP32yCeDNnQlgzfiONi8MvuNn23DfyJy4GcJPFH8Uw1thxdnt6ml78GPnOZa0tSO4mNIjAcBZtFGgQAxmxMppIRdAtGysBPv90ACHR3zkE7SP4dyM0DCOl5Dog3fbwPBMfaffgbnOXAI98/7rZYsIGBIaTmzkfr0KQ3i8WN7trE3m03gn45MJpdPwP+S9ph5Lk+BrDdvBOsK8dG3I5rzHM7b8IXP4xfeboNYPMoCIDz9pOkKemeqzHcnn+LPtM4uBMF8B0SuDMAnr1iizFFKAN/ikH3Ye1/kjSbtOicjZ0cbIUTSUYS+B8+yQDq37DnCIDHRxID2QhOdx9+t4mFGgTAU+J5ZIaF/SDw6W53TzwOCEJvOPCsAgBk836neaT1s4UJ4St4WjGQvtg8wtYdopoY8xVKgXy3u9c8yzJNtW9rM9uC21pc+I87CyIAaDMYytKaJUCCUTTNQora1yxt9lW/FPDDsjoIXZt9VdNglwrAVAccmCbuw0d5xJVi5oBX72lZ/wlC/wADE5UNFSKkDFD9kHDdKxEnDnLqA6e+nwcirhEqWuMkRHWHhg7N+nsKCCz6E8iqhRp1moMeykDx1hhfUQCU8n6kIHBXJTvQM3pO6blpKhxABJxTwUyL8CXNQQ8iejwC3iVRu9xBypnDJ9onQCnZbIIIuYXMMwctaAZ4I1Q2kyCgheBMUYPmAB0i+qKJ1KwjpHU42esDACEEctYTOg5ENA4joaILi9UeaiBIgMHymZTiGy6rZmP/u4N8axOLJ9qLwX7wPlZ5hIKlwqvEX1Cc9TfhG5AKbyi/T/kFBVyl/1jHOtb/qf4C/idDpQUBOUwAAAAASUVORK5CYII=
Electabuzz,Humanoid,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAKlBMVEUAAADFpRD/5joQEBApKSFaSgg6QlL/97Vra2P////FxdbmxSHmY5S1OmvmNzReAAAAAXRSTlMAQObYZgAAA4tJREFUeJztlb9v3DYUxxmoAro+6keMbuJFNrJJpHwoChSIIF6Abkf5lMA1OtxV4d4ChjymHVonWws0gL0aLZA5Y+ZsXru1/0sfeXeOkZq8yxrcAw4nUd8P309KhOxsZzv7hK2bfqT+/unNdbL6Dz17BMMPw/rxvdFK//TUTZQwtB8C7XB/5HTA8nZUrG7oGsgHKFwAsBFfb0dXKsFz5nLBmeLLhwW5x5ZAMBzR3OWCs5yzCC/CN+8BlvE2uxsIWdIlqsBeGAA9hR0xhehYFjkAlkFEQhqFbwuTszI7l1GSqbuBYAVgGicWaE1YuNqBEwBpPZCTN6ZI1oNZdSQdLJg0zoUFDjETQYybzAWQJ1pK41wV4Vus2ImVcRvn3TbWvTKbBVF7wrHpUwvoZ13jBKj1HrQHp4wxbueV7/fSBYQmawTCn4bhx3TRZsbFmCZOALvaG6A9H4ZUo49kSgKtnTmjUveYdXewN5zpBQKQkCDVczfAUw1RSA/Ofv3FODANCDxVtSWUEZ6Ks3O9yKmVhlw7BsNmDVrCUfbwKTo4pqiHwyf8gTNnYjKcQ1w+nKCDb9ihgkjpCOQjD/BzBrJhf+yz499Hf0FUgpx7UsAxYnk8iblJOPvqVVTF81gKH0DaQtSzhlM6En+/qmQqI0GER28eCjlvhPj6+l1U45Vv9xsobdS//1yrqu630hNS8fK763eqgvRwKz0J+CjpVCSBJpvFFmCsZFFVUwbTLQEsZiUBZ2M7AGdQSvnYvES2i6nUOOZykeGcuOfudkSp1voZ/nQGR1sBOILMQAuIzQHcAqCMGQcskWsgnHmAMer3UU/z2RoISt8EmmE1AeErRKqlrpr4gBLraQLKZlKtdJX0lasE9gADwu6p1eEJ3a8mGzBgLHNIjH65cQ3eagkDgDGa2T58NgGvA13GSz0w/b1ZkTL26Mm4r2f1EsgsMEn856iNG7XUQ6znhUnJq8fDgC8Ka1H1mI2CqvYGRAKKH1lRol4UAbaknG062CXEGIcQQjaipKyMNujJGHojCXAu4gbS6tEGvVHaTQMBs8bb4aWFbV/vXdlLG9Z0E9Di6O0Vq5uyr3M/EXZ4GG5OMraAMS/x+cs/z1Ff3ACIs9wDvLg8v1C36qggU+xF5wbEl68vj97r8RuWXKrji+eemK5EcftefHHxm3jpAYLigwXx+ur/i1779qPUd/nc2c4+XfsPLf3JhPD1bvUAAAAASUVORK5CYII=
Magmar,Humanoid,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAALVBMVEUAAAD/SjEAAADOEEL/70rmvTFrISF7UjFjY2P////FexDFxcX/zr3/987/jGNYHCuvAAAAAXRSTlMAQObYZgAAA9tJREFUeJztlkFr40YUx6faRTZ76rNild7kEbbj+FJpQDn0sjajXSjsIY6mgZwsC5Rtdykh2DXsKbhQEnrLIXjxLXQp5LY5LOQL9BR6ytWHUshp2c/Q9+SEtpCRnFsPfgfZsd5P//8bvZkXxlaxilX8H6LkLJ/azK7d5QG5j9cnywNs6Izx8vwBCt0uXjKdpcKQslt69wCADeX+SMrMknF4tIwl6QxRBb8eGdPWYZ4ZZyEQ9hAgS63JrHWhTS87xw5nzPRCqdBSiEB79iq90EqUp7PJCWMJbFX3tqXqkeSpJV5OdcAvJx8uUT8GSAG2q5k9F0Sg81RuN8Qrh5kAtgcAXywAzxJcB1x4EGRAgvngs5RUQQhHAxgfQEzww8sASzRslpbfvre0AKtZX5+QC+F6mC+8ilkxGy5KaQH4soEfk3QgMB2txH4CfmOQA9gBFnjc/rl1MsPVMa1+bC9KeHp/EULEeDs9/Xhz+R6Ej3+4sR3QLXm/BI8hccyPV1dXf8YgBqjBIfHp+Y81EpZX4eanBiI3lnBFEFucAPlUagBIXOGkbMB/uBH+5kEDXwLHEh5jJ97vqcFFypnxl/0pGTRHPLBFQiUToPNk+YKnv7++4XwkaxVcpDvgc42n2A3q8vUf65wP5TNRS7I1QqCjAbyBLYbzLp/wvWhes3zXp1f5mVyD+2tg3LP25LVMU7EZXdesuFKr4K/Q0QKmDZtSPsNO8pXs+p5wsYZHAFIHsIbHI4lvDQGluBhQ5xGgqYFMGUrF1N11IkiAgDU9wIzRt7R/4HsEegFL+4x50IGvtACrLwC7rnbcQQr9TMLS5zMjVhlR4a6L/UQ/xXaOAN5eA6h2aNMFtxs67uflszjawnXZwm3ni8X+9AoA2YGq7GRAJmBCLlCqoUJVbgsx/jGrgD2q5AoM6xK21kJLjKNwvJDMBUpzPL1DPIt/i+YyJEulsAD4RlKoX1/Mpezts9Iww/SOrp8rylfDF9c4hnbHQ6nyASnfYVeo3QixMBpFOF7y8gl4kwGUr1RdhWo/F3giwx2S2InIFwJqN9cRK2HWmABFAgSc5eYztoHPbKLGiIz1CgWwWzfODxjnfIOAM6UOCvKZcYSnnfHm/AwldgguipcTGmpG8/xsPOZj3YD7J0yf8z594U2+zov8Yz6d2IsmZen6pF8ILAZi9mBTBGlQlF/GI+Zu0roC2SKJ41PKvwNwwBcA5dkkSIRYDM4MyN9szOCocbvzaUiClU2UXI23F3draeAxE0yLAONfS+9+91NweVgA/AduTXn7IQBrT2//q1taoriTVrGKVTwg/gbaNP9KjCAz+AAAAABJRU5ErkJggg==
Pinsir,Bug,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAJ1BMVEUAAADFrYwAAACEa1Lv5s5aQjGljGu1pZSEc2P////WxbXm1rVKQjoy8ZxPAAAAAXRSTlMAQObYZgAAA3BJREFUeJztlb9P20AUxy1XiAwsB0pUicU549CoEz6ZSmWrTgqKMhCsCy2dYpRTu1UWlRkYaGXRBHVKSSV3DFS0VpfMXhiQWvFX9Z3thBZSn9k65CkyjvT93Pu+HxcUZRazmMV/EIUjeMy/ya/3N+G5X+sqR7n08z514Y9Pa91GLsCjNU3kobSWCwChG7/4lOYACgc+7bopSOmlFFDrlPqJ7Hqf0kN5ihVKvQRYECk0qaVzWkuPLeQDoDdu+u5Tnz6TASfgyL1Mgc2GHIBTvYPG+P1HvXEpcXS+2fDea2PgqvZtmA2odJN6qb4Lk6uNv/wboB/GmqsQgJ9yYHLoQg124zAPkM7h5BelFweX2QD4rgPwgDBWCMGS9zFbr/h1GnoeWYtGiO2G53XPlQALXhh6xnIURahSDMMLKaBch+HX4QbozbMSsLKuxgD53ERo8fUntHuRA1gIz0r9AULV6hdU9OSOIMUaQksMHhBP5AkgBWifng5iYAnL9YoKwh3sNmMgR4IHJuhOVwJdAHsaYzL9RhmhootX3wqAMFSSuNqIAHgBGbAArOURItm2mlG5yHYwXnUtGwAYYHYdcwgZzXEGi5Uhw5KZCbRRWTQpraEsCs8G1jttqKG/0o+7BI8SyQR0Yon2u9iL5+Csc5INGMQUwm1sxJN2CIQ2TRj/jwJHXI+BNEoEE25PBXqDLZCzFse4XWLxVjAxNNPgTncaUB0WGcg7jqLyJmIQMAW2RLBqPQqmpChUKw/fIcQ7mqJ2bizZxJzjrwLj6A5wvMh7sNBcNKRyU4JFTEjYKz+/kyDgnWDAO1j7C9gjUHCl6VSC2ykA4LsGTry22pMeEQsscs7vVFHoH/PJFquc2dB9Fj8BgF5UbwOqpt5s/XYnSbFnMTFk9XvLUaf0aRKM22QdbMDxGIsmVPtZcmUuKukkCRihkOJ+ll55GcECWTA4YoKzovCbfUcfj5Cjx0WbcHnQVqZYHKcTZOHYkb4cIZRpPwbWECM4rkJvjwhzpADMyybb4Inra7B/21KgDVeSaGqLO7olhi3zpAozBswXa8xeh22SFiEalNzi+E0KFOAK6AmQzC/zF0ARV5X0+smxuQA1wDgY4rQcJsYncYQVNUxtq1ZgW9Pu8+2YrA4O+vCRA3/402C37wEocGczr84sZjGLe8VvFlv88exiekMAAAAASUVORK5CYII=
Tauros,Field,,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAADepUoAAAC1hDFjSjGtjHOMa1I6OkpSOhCcnK1ra4SMYyFKOinmxXvOzt7///9VZh4CAAAAAXRSTlMAQObYZgAAAt5JREFUeJzt1T1r20AYB/DjIeAOWS4qNJBFOSuvbgb5hgZCITiqP0BAnjqF1HPSRciFkDqLIJRCFyMPKXgJ0ZgOLXiqZi2dSgctndrP0KG9F9mRYvksQSkU/Ay2Q56f/s+drDNC85rXvP7fqpQFTlngnpTrr/jXZUFQLqLi9wsDB/FW1y8MXKfHI5ziwO+J97Ao6Ph98b6oFwVBQEpFQDCICNFnRzQAeZ7HPrDmKAr1WRELrTWCMfaSPxdZd0PZ/8y27YiL80ToyplEvxTL50WA7Lftz3ciVIGFpN9+jsciRDA7QEbgZb5bIQoJUQaQMRBrDxcfR9EUIQO21tjLYQK03TDcRyiaWEblhL0Qwq++9S4FMCUGz564efzZJZjubdqHNxzYqyNQ35dLzxaw5wTiHtbqZMsfpIFGxTT37zb4PWcn/oLxo77fH7TsVusoA5yX98GN7+98O8X47OxnsN560WpnQCV5mFIguPoev2fAdfvBerudBvU8gLaDQdwzMe50gkGbVwa4/YnjCbYHccz+/+R6YGQAFSCYPM+AxFdsJOoYVjMHnEwABE/d0+UflBrWMQero4k4cHLP5Ddfzd3ftG41m80RME0qQM71Wb3GuPuLgbsETdN2BcgvBt5+YBOxiHaTA42aVAUeiD20eB03j0y2XFaXVH41pgC+ZAGsI0oLARnAqir760MleHgwAo0kgNQUANrHB0Y2gHRBAdC61UhNxPaHeDoodol9O4zxRKZ2wfq7CFUVAIE1BuwmEs/TOdibPhPcTYSxDh5PADq8nR5hpAHaFBE1BRgvQgIQAFQALwnSgAR00SyAV7rEMhgwlxAbiQM209RVg4lXdGSQhthMOZESoBrbEh2QjqoXdbThdNEsALXhUBxZcHnLgDy9Njr3T7GM+CjBp1skfnNnAQTysumtgam/J6LkZYEqbm9ukOorl1dVxVPwVwB0XpUFTkmg3sl5zWte/6z+AD3FCztmYovDAAAAAElFTkSuQmCC
Magikarp,Water B,Dragon,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAAMFBMVEUAAAD3Yxn///+9QkL/nGMAAACEAEJ7Y1L/76XFrXP/3im9IVLOztZSUmOMjKX/5sUhpMvjAAAAAXRSTlMAQObYZgAAAsZJREFUeJzt1jFo20AUBuBbFBk8Hcb20iwXvNkB+2p1SDKYnrOUgFNFLmlpiZG4UhqKlhLZU0ohVjx1CYnG0iFEXRJwspgsnoUJDmRKoWQ2mbp1cJ/ktFt950K71G+xEO/T/053YCE0rWlNa1r/uuwJ+9XmXweu/ccgfiwDHPcQqSNzsiF+vA2gieqVKCAlMU/TdtzWlheBmdkLMXD3D9xWfQTMwrw4wnE93z/aj671PvkqEeED2AsvFdrPioEC/b43AktEAqCnv4C5RG4kFrHu+5/POD+GJSxKgXiHt1mbpTiseZ7kxMBirMM6HONT/cqQADMMqoMxiORaWQY8pKyEaxifnFmlxxIgfh/6cQoi2KOrPpm/EIE2Yxiqxtl5n/QJEYE49FMcPv+8S3JdIpwpzkoJksfYmh2Q7GVAiOg0tVmpQOZwil0H2a7+5oYQwda1GS6QLE6WroNBhm72bgUgXEIhQ/LJlaBHMpQG3dvbsTPNhICQvLUS3ADQFgPBe7JgE+4BWJvtwUuiRW2zKwYJAKvwkkjOLOoaD8aCtXDXCnOYJge9QfeyqOhU42NB5wTjRB6OxgvYNL2IFEOnG2NAZ/i9hg8+QkwS9ixXgVuKUfl9f3w4/LaM024ovtyBsaUMucVqeKsFIPFcfPKQsmwYVhljByKoZowb5q70U6MKIP0OU6ppRWE/Ul4bVbaK0y0KwNwQA1TVFyyTUgcAXxBPhNCOSa0ygE+Ua6cS/ajJI/Bgh9OiTABqWpwlOX/5nmqv9mTALhzwZ9SEBM/zZCJitlFF3HCOoN+TiYjZ0Y/jRSUREfswAn7Yvy4TEX0GqE34j6h7xlsJsPsT+E88W6J/tAh1u+H7lboUiGYCcOhXVDkQRjioUWnItY8iHKQgVbY/XLYj3Xw308Sgvj0hUCcCuwAOJgkIv2QmmSnaLsk9m9a0/vf6Ae7N8bQjFerKAAAAAElFTkSuQmCC
Gyarados,Water B,Dragon,iVBORw0KGgoAAAANSUhEUgAAAGYAAABgBAMAAAAdqBpMAAAAMFBMVEUAAAAhjK1Cte8ZGRnOtXvW3vcZQnMZY5Rze3v39/daQiF71u/35q1rGSHvY0K9MWNEIkDCAAAAAXRSTlMAQObYZgAABeVJREFUeJzt1j9oG1cYAPAXBJLw1E+nnEoz6RlsiDPc+Un+kz8tqh4pCEoJ4snyZsn2uU0yWFGtK81iIs61uhoV39ClUTOIZHGgGbSpHkq5LS2UgobSqR3SoVshSb/vZDtBJ9VKoUMhjxjH4n7+vve9931nxl6v/2yF/oWJGK9unOork+1xjG2/+H94JVp0loxTCeeJkx8i+q5yllZGPBrtfztTK3PO9ZNPK+tKFUcl19j2SYxPErL8zz7cjlZ0pdQIE3X3cbtnznU4n0RTfoM+rOFeAAPVRsVpsmj+XKdzgIDz5JS/G+UoCrQzyrjbTr5zbKY47Tu8pVQlsa5GFQ6TS5PBxKa8bt+wDaUouZHFbrgUh/vGm+pOsuNA+j+ZYh4T455vPN9QIDIrI0zUVXkiXjd5s6t7Xf93hz+h5D4bYeoLTaXM2AUy5aTuvdvPZ2N9tMESOEqVkzHP48kS6BKO9mA5pdqI84m6LsZZ4tOXuxxKsgTHJmyVaqPuTt11lbrFucYB1l4yLLwxwuANXXRVAWswCZCTucwLwzZWxbDnmWMwsazodiZNiUaCfmLCZjVQg0adRZUR0pRvIIWihUY7eaDy8WByuPs6c/IhSFNqHDTZykkJa9pRCiwCMrChhusKR4m+SaJpt6S86hfbb6oI5AIm2nCbCyoPiWu+yeZSUmbXZIbMHotGmZjfDBYBz2ZXlaASw9RAipbMmkAm6u4ZjrNtgh4wbJfOs1CzTAwDMpVDdWTqeeXsVAAChaMmxa6v8CkTIE6pYQ3iQMbJq2IBhpndBhK6BGBqQkyQyYBGSeNGycSN4H7ofi5RpbVZrh2ZlIEVVQuYNOY7xNBd8w1WQWOUXEbI7HbDzTtpVRDzuYDBGnzUVEWqNP7T2ASeTxvi2f1GM68ExtGvB0vAdvQmbcc3BpvI3bsuM3FYbDTxfuAhgDbEhI8MHZDBWlfLeKQAi/vKybN1NC8u+UsGh9gd32BqrFWeWsNqA3aHMpiFJRhuFvo14LCK7czrdEKQxlMzwmUrPsLMWRb2m+AJDclunoyG3VEM3ejwNRk8HzIlmLF4SUsmtDDfVX4cHU2hjNN4KjPcmLEOXwUTKtrcm0ql6FDXIK12LJrgpeyQuuloDripaQKMWUcV6VAtPFdxh2NufG2IOfNNwpw5mMQwMLfK+0bgzZ6dxeF9cKGrDaa2cmT4PBrBtYRSyxfbbTzUbAxfX8mbXnewfcL4wTkzUY1N2lUA7ht3wW8HTaKBm15m8BqEsTfIwLxtAo2qLeW6+/7V1mXm8iHoh8GrY+psBo2GYehMza3lY4MXKIUSIFACE8wOGgzjXx1zCxvDb9VMSeKwy2hDOi4E2lxJX7Xt+RgZwFdb0TcYAA1oQzqOmQm7BAm7evZWkmsaYJfnfUM9gEyLD6QWtlZYyLYBjVgmY5o0GuqILNk3IjsQBt9olpivAWzY77jXYjh5BRmRFW2qthnHyzCYWdjC36XhwWxUn/52jcYbXjK1vO8nJ7P4dTWwF+ZYq3hhzESt+usvMT5NRqTdPRoJUpIM7h/fImoVtjbs6iz9QYVGhFgIxzShu2iCrysKpArm2T/tS/SnAa/0jzyET0602/h1dxihQIVEVcxUzrd9Yw99KmjgRpJ/2pJfoTGHtX5gpVUpcS92/r4ns7gfYQ6bZYNrsQBvee37HrZMexqMEGyebhpfQKvtHYr0XitnVjRmjmP2retO+0Hvp72LMosmkjjdRLdZ+Ou9Xq9XF0K+h8mNYWgtkHksEFUMVhkjOVyhz6+Qef44hW910xgvkJBXeuLZk6f4chvbRES29/aTJ3+QqYxpKonU42doWsZYdeubzdD7T/pm3LqR+QDN79guoUdjG3YFc/vreza+wU2gaf/87auZVO9ps40m0tkc2+z2nv9Iht1GM07nYQ0aX/YeeDT+bj9ikYenCpvMd70fvEMDfwp17Nunm1t2cpNd9jzRHxmXOg+NU02ET9OwOZ5LocDoHJrc5hgPvV6v1/9k/Q06XxPewsra3gAAAABJRU5ErkJggg==
Lapras,Monster,Water A,iVBORw0KGgoAAAANSUhEUgAAAGAAAABgBAMAAAAQtmoLAAAALVBMVEUAAAA6e6UAAADexYRCpeallJT33q3WzsUZQlJSUmtzxfeMpZT37+ZaSkJrUhmQjdw+AAAAAXRSTlMAQObYZgAAAvZJREFUeJzt1zFr20AUAGCjyR3fkUEki3WqYxrSgn3QxWSQuaF0NBxCkKUkaMkWEIehQ2Q6iEyhIIShS4snbyG/IIVSCt4y9x/0R/Q9nd0EbEvnoUOpH9gQ0Of33j1Jd2k0drGL/ySavLUd+CAH+O1Ys6aU0Go4R1NmKZoSEBzNZpJZVgSMcy5nnwNLkLKjqRxIySmRRfCUqnkjB+BZAWfKZwik9MAugyOD/dnUALsenssyAmvgBSUABpZz8PZkMOMpgOWkcc5y/8v83rYgA45/3UO6DXh1DJDZ3hgIBtSCawk8XFEcGeva9kADxvD7djfSErhCWAOXCvLtgYPrw31x0rdsAUEmhDh56NqCBnc4f/kg7AEFtnD71wHNbXJjeb0jBM3NmV9uCdTQHnQJJFuCjlYt/GtSD2iRDMDH9Nn8xhI4YaLyIS9O61unVQVW6ERFWun6TrAFgY/0qMCrOSo7kDE90vpyjo1MWvWgjyDUhR596+j6mnwCLowxRYFdaFwspzKJT2MASDu6SFSIIMo7Xy2Ay7RpW3/6oU8rUlDPBICF2Pboeycp3ufKBkAHQR52Ip28qOr7EbR1jmPIVajaH6vA6/jMAIa/n0yUUvipKMmP47gLbkpNRGoZNeAC3AyBsgKHCM5KAG1sAAvCr6iiawLxExDpUR7ltQBSMDVFOO4oV7wGvAPKwbCeQg+5UsOKd3MJzvH3MxdrCnXiQXvojTenKEEcmEm0VYKHFEa7xsZt2IBy4wKJJyFYxqaN3oBzEma/qxHNcWxSlOFmWVYtmtdfngCgT5ayP2IVXM8W4LwUb+ko5Kb+bXn9XW81AV5wuEgR7ElpDlvumF5td6K3UlKTDgILcEGrZEDgcnxIeqsL66RYMjAD8NUBsFeezgCu8KC5puNyVz8QdIOfCYr+cmnddQtabtJ4vej5wsRPKt1Etl5w74BKdZbCfxRXG3KYUh1eXs9LaciGoh5zUSzkbUWGdZKysIoHaF2Z2/4Lsotd/MPxGxWgFPCCCMQFAAAAAElFTkSuQmCC
Ditto,Ditto,,iVBORw0KGgoAAAANSUhEUgAAAlgAAAJYBAMAAABMSIXvAAABhWlDQ1BJQ0MgUHJvZmlsZQAAeJx9kT1Iw0AYht+mSkUqDu1QxCFDFQQLoiKOUsUiWChthVYdTC79gyYNSYqLo+BacPBnserg4qyrg6sgCP6AuLk5KbpIid8lhRYxHtzdw3vf+3L3HSA0q0w1eyYAVbOMdCIu5vKrYuAVQUQQonVMYqaezCxm4Tm+7uHj+12MZ3nX/TkGlILJAJ9IPMd0wyLeIJ7ZtHTO+8RhVpYU4nPicYMuSPzIddnlN84lhwWeGTay6XniMLFY6mK5i1nZUImniaOKqlG+kHNZ4bzFWa3WWfue/IXBgraS4TrNYSSwhCRSECGjjgqqsBCjXSPFRJrO4x7+IcefIpdMrgoYORZQgwrJ8YP/we/emsWpSTcpGAd6X2z7YwQI7AKthm1/H9t26wTwPwNXWsdfawKzn6Q3Olr0CBjcBi6uO5q8B1zuAJEnXTIkR/LTFIpF4P2MvikPhG6B/jW3b+1znD4AWerV8g1wcAiMlih73ePdfd19+7em3b8fmsdyt97hGh4AAAAYUExURQAAAAAAAFoYlLRqzeak9v/N/5xatMV75hoe5W8AAAABdFJOUwBA5thmAAAEEklEQVR4nO3dzY7bVACA0c4sWNddwLaNoKxRJXgAivoCINYtKKyhqPP62MTpZOj8+EsT0pmes8nEjqzcb3V159p59AgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAADulfVotVo9GzZO/XU+bWIFYgViBWIFYgViBWIt9MUY6peNXy8uLt6+ePFiJ9j52HC49PiU3/QTIFYgViBWIFYgViDWEquNr1++fDmVGl9ejbHerTfms9/MHcezP44Zv/tcZ2FiBWIFYgViBWIFYgVi3WRO8GZ1xbcXH9jGGv/8eyz002WsVx9OWR8osQKxArECsQKxArEW2lmx+nke9PWmFJOdQ1Owyc4nxBJrJlYgViBWIFYgViDWQlOo3+cVqztj3W1ntevpqYd2eGIFYgViBWIFYgViBefzqtU8XfqYULux5qWxp6ce3mGJFYgViBWIFYgViBWIFZwNw/DVreP/c/xECraz4vXX/P/HU4/yQMQKxArECsQKxArEis5qjp2Mt4feekBTLrECsQKxArECsQKxArGCm2NNy1N/7NPx+rKPTz3SAxArECsQKxArECsQKxpuDDatSU1nP7KbWGKJdRexArECsQKxArGCm2NtzbuIng3vPRnfPl//eyO+WGLdQKxArECsQKxArODuWB/jgW1eFisQKxArECsQKxArECuYNmAfL9YDmpBOxArECsQKxArECsRa6PxooaZHAD6w+8vFCsQKxArECsQKxArECo4X6wE+x0esQKxArECsQKxArIXOhqU3he9jZ541eT3c7x9sECsQKxArECsQKxArEGupo4ba2ok1TUxPPea9iRWIFYgViBWIFYi10LTHaH2wx/Lc4D/zrMnqPgYTKxArECsQKxArECsQK5hjrY8a7N36Wvdup7dYgViBWIFYgViBWAudX4ba2vnNquOGmr2+N8HECsQKxArECsQKxArECqZ9RrcOZeu3MeEPi9KsN3PbqdD89nZiiSWWWIuJFYgViBUsjrVe37ba9XZOud4Uejd/eNFVxRJLLLEWEysQKxArECsaSrBrVrvGI9/PZy8urkxKxRJLrIXECsQKxArEClKsA7t3z/ARKxArECsQKxArECsQKxo2vrwcxuv50Grj+Z4pVvNlnlzd27S9+qnHvRexArECsQKxArECsbqz4b3HO4f3ifXm6u3i51e7Pf1/x3UUYgViBWIFYgViBWIFYh3ENNhnw5KFr2tif27ECsQKxArECsQKxNrDcKdTf8NPiFiBWIFYgViBWIFYgVgAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAMBS/wCxy7qo2SdYPgAAAABJRU5ErkJggg==
